2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
