2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10
NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,0,1,2,3,4,5,6,7,8,9,10,11,12
5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6,7,8
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,3,4,5,6
